Epoch,TX Status,ELM Status,ELM Msg,MPH,RPM
69559,1,0,410D16410D15,13.670167,1352
69628,1,0,410C14D8410C14ECüÿ,13.670167,1334
69722,1,0,410D16410D15,13.670167,1334
69796,1,0,410C14F0410C14F4üÿ,13.670167,1340
69869,1,0,410D16410D15,13.670167,1340
69951,1,0,410C151C410C1530üÿ,13.670167,1351
70024,1,0,410D16410D15,13.670167,1351
70097,1,0,410C14D8410C14E4üÿ,13.670167,1334
70194,1,0,410D16410D15,13.670167,1334
70290,1,0,410C152C410C1528üÿ,13.670167,1355
70362,1,0,410D16410D15,13.670167,1355
70434,1,0,410C14DC410C14E0üÿ,13.670167,1335
70505,1,0,410D16410D15,13.670167,1335
70583,1,0,410C1500410C1500üÿ,13.670167,1344
70656,1,0,410D16410D15,13.670167,1344
70726,1,0,410C14FC410C14FCüÿ,13.670167,1343
70823,1,0,410D16410D15,13.670167,1343
70895,1,0,410C14F0410C14F4üÿ,13.670167,1340
70994,1,0,410D16410D15,13.670167,1340
71067,1,0,410C150C410C1518üÿ,13.670167,1347
71158,1,0,410D16410D15,13.670167,1347
71244,1,0,410C14FC410C14ECüÿ,13.670167,1343
71317,1,0,410D16410D15,13.670167,1343
71389,1,0,410C15A4410C15A4üÿ,13.670167,1385
71463,1,0,410D16410D15,13.670167,1385
71532,1,0,410C1608410C1600üÿ,13.670167,1410
71604,1,0,410D16410D16,13.670167,1410
71678,1,0,410C1634410C163Cüÿ,13.670167,1421
71750,1,0,410D17410D16,14.291538,1421
71825,1,0,410C1660410C1664üÿ,14.291538,1432
71924,1,0,410D17410D16,14.291538,1432
72023,1,0,410C1618410C1618üÿ,14.291538,1414
72095,1,0,410D17410D16,14.291538,1414
72194,1,0,410C15CC410C15B8üÿ,14.291538,1395
72263,1,0,410D17410D16,14.291538,1395
72332,1,0,410C15EC410C15F4üÿ,14.291538,1403
72415,1,0,410D17410D16,14.291538,1403
72502,1,0,410C1638410C1638üÿ,14.291538,1422
72574,1,0,410D17410D16,14.291538,1422
72645,1,0,410C1654410C1658üÿ,14.291538,1429
72739,1,0,410D17410D16,14.291538,1429
72813,1,0,410C1640410C1644üÿ,14.291538,1424
72887,1,0,410D17410D16,14.291538,1424
72959,1,0,410C1620410C1620üÿ,14.291538,1416
73032,1,0,410D17410D16,14.291538,1416
73105,1,0,410C1620410C1614üÿ,14.291538,1416
73200,1,0,410D17410D17,14.291538,1416
73272,1,0,410C159C410C159Cüÿ,14.291538,1383
73345,1,0,410D17410D16,14.291538,1383
73443,1,0,410C147C410C147Cüÿ,14.291538,1311
73515,1,0,410D17410D16,14.291538,1311
73589,1,0,410C129C410C129Cüÿ,14.291538,1191
73662,1,0,410D17410D16,14.291538,1191
73745,1,0,410C1128410C1140üÿ,14.291538,1098
73829,1,0,410D17410D16,14.291538,1098
73898,1,0,410C1038410C1040üÿ,14.291538,1038
73976,1,0,410D17410D16,14.291538,1038
74050,1,0,410C0FD4410C0FD4üÿ,14.291538,1013
74123,1,0,410D17410D16,14.291538,1013
74195,1,0,410C0FCC410C0FC8üÿ,14.291538,1011
74269,1,0,410D17410D17,14.291538,1011
74343,1,0,410C1024410C1010üÿ,14.291538,1033
74415,1,0,410D18410D17,14.912909,1033
74489,1,0,410C1064410C1064üÿ,14.912909,1049
74562,1,0,410D18410D17,14.912909,1049
74631,1,0,410C1064410C1064üÿ,14.912909,1049
74701,1,0,410D18410D17,14.912909,1049
74773,1,0,410C1048410C1040üÿ,14.912909,1042
74845,1,0,410D18410D17,14.912909,1042
74919,1,0,410C1040410C1040üÿ,14.912909,1040
75002,1,0,410D18410D17,14.912909,1040
75087,1,0,410C1040410C1038üÿ,14.912909,1040
75157,1,0,410D18410D17,14.912909,1040
75254,1,0,410C1054410C105Cüÿ,14.912909,1045
75352,1,0,410D18410D17,14.912909,1045
75425,1,0,410C1050410C103Cüÿ,14.912909,1044
75499,1,0,410D18410D17,14.912909,1044
75578,1,0,410C1074410C1074üÿ,14.912909,1053
75652,1,0,410D18410D17,14.912909,1053
75724,1,0,410C1080410C1078üÿ,14.912909,1056
75822,1,0,410D18410D17,14.912909,1056
75895,1,0,410C1094410C1094üÿ,14.912909,1061
75968,1,0,410D18410D17,14.912909,1061
76040,1,0,410C1090410C1090üÿ,14.912909,1060
76114,1,0,410D18410D17,14.912909,1060
76209,1,0,410C1078410C107Cüÿ,14.912909,1054
76295,1,0,410D18410D17,14.912909,1054
76379,1,0,410C1054410C1054üÿ,14.912909,1045
76452,1,0,410D18410D17,14.912909,1045
76524,1,0,410C1098410C1098üÿ,14.912909,1062
76623,1,0,410D18410D17,14.912909,1062
76695,1,0,410C10D0410C10D0üÿ,14.912909,1076
76793,1,0,410D18410D17,14.912909,1076
76867,1,0,410C10D0410C10D4üÿ,14.912909,1076
76939,1,0,410D18410D17,14.912909,1076
77012,1,0,410C10A0410C10A0üÿ,14.912909,1064
77085,1,0,410D18410D17,14.912909,1064
77183,1,0,410C1064410C1064üÿ,14.912909,1049
77255,1,0,410D18410D18,14.912909,1049
77329,1,0,410C10A0410C10A0üÿ,14.912909,1064
77402,1,0,410D18410D18,14.912909,1064
77474,1,0,410C10A4410C1098üÿ,14.912909,1065
77544,1,0,410D19410D18,15.534280,1065
77623,1,0,410C10D0410C10D4üÿ,15.534280,1076
77678,1,0,410D19410D18,15.534280,1076
77752,1,0,410C10E4410C10CCüÿ,15.534280,1081
77824,1,0,410D19410D18,15.534280,1081
77897,1,0,410C10EC410C10E4üÿ,15.534280,1083
77970,1,0,410D19410D18,15.534280,1083
78043,1,0,410C10E0410C10E8üÿ,15.534280,1080
78115,1,0,410D19410D18,15.534280,1080
78186,1,0,410C10DC410C10DCüÿ,15.534280,1079
78254,1,0,410D19410D18,15.534280,1079
78327,1,0,410C10D0410C10C8üÿ,15.534280,1076
78400,1,0,410D19410D18,15.534280,1076
78473,1,0,410C10E8410C10E4üÿ,15.534280,1082
78545,1,0,410D19410D18,15.534280,1082
78619,1,0,410C10E4410C10E4üÿ,15.534280,1081
78692,1,0,410D19410D18,15.534280,1081
78764,1,0,410C1118410C1110üÿ,15.534280,1094
78819,1,0,410D19410D18,15.534280,1094
78903,1,0,410C1120410C111Cüÿ,15.534280,1096
78987,1,0,410D19410D18,15.534280,1096
79057,1,0,410C1124410C1124üÿ,15.534280,1097
79129,1,0,410D19410D18,15.534280,1097
79202,1,0,410C111C410C1124üÿ,15.534280,1095
79275,1,0,410D19410D18,15.534280,1095
79348,1,0,410C1100410C1100üÿ,15.534280,1088
79420,1,0,410D19410D18,15.534280,1088
79494,1,0,410C10E8410C10ECüÿ,15.534280,1082
79567,1,0,410D19410D18,15.534280,1082
79636,1,0,410C1118410C1118üÿ,15.534280,1094
79706,1,0,410D19410D18,15.534280,1094
79779,1,0,410C1140410C1140üÿ,15.534280,1104
79852,1,0,410D19410D18,15.534280,1104
79925,1,0,410C114C410C114Cüÿ,15.534280,1107
79998,1,0,410D19410D18,15.534280,1107
80070,1,0,410C115C410C115Cüÿ,15.534280,1111
80184,1,0,410D19410D18,15.534280,1111
80266,1,0,410C1124410C1124üÿ,15.534280,1097
80339,1,0,410D19410D18,15.534280,1097
80419,1,0,410C1128410C1128üÿ,15.534280,1098
80491,1,0,410D19410D18,15.534280,1098
80564,1,0,410C1120410C1120üÿ,15.534280,1096
80634,1,0,410D19410D18,15.534280,1096
80706,1,0,410C1128410C1128üÿ,15.534280,1098
80776,1,0,410D19410D18,15.534280,1098
80849,1,0,410C1144410C1144üÿ,15.534280,1105
80921,1,0,410D19410D19,15.534280,1105
80994,1,0,410C1174410C1168üÿ,15.534280,1117
81069,1,0,410D19410D19,15.534280,1117
81142,1,0,410C1170410C1170üÿ,15.534280,1116
81215,1,0,410D19410D19,15.534280,1116
81289,1,0,410C1150410C1150üÿ,15.534280,1108
81361,1,0,410D1A410D19,16.155651,1108
81430,1,0,410C1158410C115Cüÿ,16.155651,1110
81489,1,0,410D1A410D19,16.155651,1110
81570,1,0,410C1174410C1174üÿ,16.155651,1117
81643,1,0,410D1A410D19,16.155651,1117
81716,1,0,410C1170410C1178üÿ,16.155651,1116
81789,1,0,410D1A410D19,16.155651,1116
81862,1,0,410C11A0410C11A0üÿ,16.155651,1128
81932,1,0,410D1A410D19,16.155651,1128
82004,1,0,410C11B0410C11B0üÿ,16.155651,1132
82075,1,0,410D1A410D19,16.155651,1132
82144,1,0,410C11C8410C11C8üÿ,16.155651,1138
82216,1,0,410D1A410D19,16.155651,1138
82289,1,0,410C11B8410C11B8üÿ,16.155651,1134
82363,1,0,410D1A410D19,16.155651,1134
82435,1,0,410C11BC410C11B8üÿ,16.155651,1135
82508,1,0,410D1A410D19,16.155651,1135
82581,1,0,410C11B4410C11B4üÿ,16.155651,1133
82650,1,0,410D1A410D19,16.155651,1133
82723,1,0,410C11B4410C11BCüÿ,16.155651,1133
82778,1,0,410D1A410D19,16.155651,1133
82850,1,0,410C11BC410C11B0üÿ,16.155651,1135
82933,1,0,410D1A410D19,16.155651,1135
83003,1,0,410C11D4410C11D8üÿ,16.155651,1141
83072,1,0,410D1A410D19,16.155651,1141
83144,1,0,410C1208410C1208üÿ,16.155651,1154
83218,1,0,410D1A410D19,16.155651,1154
83290,1,0,410C11F8410C11F8üÿ,16.155651,1150
83364,1,0,410D1A410D19,16.155651,1150
83438,1,0,410C11DC410C11DCüÿ,16.155651,1143
83516,1,0,410D1A410D19,16.155651,1143
83589,1,0,410C11BC410C11B0üÿ,16.155651,1135
83664,1,0,410D1A410D19,16.155651,1135
83736,1,0,410C11C0410C11C0üÿ,16.155651,1136
83809,1,0,410D1A410D19,16.155651,1136
83883,1,0,410C11D8410C11D0üÿ,16.155651,1142
83955,1,0,410D1A410D19,16.155651,1142
84028,1,0,410C11F0410C11F0üÿ,16.155651,1148
84098,1,0,410D1A410D19,16.155651,1148
84160,1,0,410C11F8410C11F8üÿ,16.155651,1150
84233,1,0,410D1A410D19,16.155651,1150
84303,1,0,410C11E4410C11E4üÿ,16.155651,1145
84372,1,0,410D1A410D19,16.155651,1145
84444,1,0,410C11EC410C11F0üÿ,16.155651,1147
84514,1,0,410D1A410D19,16.155651,1147
84612,1,0,410C11E8410C11E8üÿ,16.155651,1146
84684,1,0,410D1A410D19,16.155651,1146
84758,1,0,410C11BC410C11BCüÿ,16.155651,1135
84830,1,0,410D1A410D19,16.155651,1135
84899,1,0,410C11CC410C11C8üÿ,16.155651,1139
84969,1,0,410D1A410D19,16.155651,1139
85047,1,0,410C11DC410C11DCüÿ,16.155651,1143
85120,1,0,410D1A410D19,16.155651,1143
85194,1,0,410C11D8410C11D0üÿ,16.155651,1142
85291,1,0,410D1A410D19,16.155651,1142
85375,1,0,410C11D0410C11D8üÿ,16.155651,1140
85474,1,0,410D1A410D19,16.155651,1140
85571,1,0,410C11E0410C11E0üÿ,16.155651,1144
85644,1,0,410D1A410D19,16.155651,1144
85718,1,0,410C11C8410C11C8üÿ,16.155651,1138
85790,1,0,410D1A410D19,16.155651,1138
85863,1,0,410C11E0410C11D4üÿ,16.155651,1144
85936,1,0,410D1A410D19,16.155651,1144
86005,1,0,410C11E8410C11E8üÿ,16.155651,1146
86074,1,0,410D1A410D19,16.155651,1146
86148,1,0,410C11E4410C11F0üÿ,16.155651,1145
86220,1,0,410D1A410D19,16.155651,1145
86293,1,0,410C11D0410C11D4üÿ,16.155651,1140
86367,1,0,410D1A410D19,16.155651,1140
86440,1,0,410C11F4410C11F4üÿ,16.155651,1149
86513,1,0,410D1A410D19,16.155651,1149
86641,1,0,410C11F8410C11ECüÿ,16.155651,1150
86665,1,0,410D1A410D19,16.155651,1150
86795,1,0,410C11E4410C11E4üÿ,16.155651,1145
86932,1,0,410D1A410D19,16.155651,1145
87061,-1,0,410D1A410D19,16.155651,1145
87264,-3,0,410D1A410D19,16.155651,1145
87411,-1,0,410D1A410D19,16.155651,1145
87488,1,0,410C11E8410C11E8üÿ,16.777023,1146
87616,1,0,410D1B410D1A,16.777023,1146
87746,1,0,410C11FC410C11FCüÿ,16.777023,1151
87875,-1,0,410C11FC410C11FCüÿ,16.777023,1151
88017,-3,0,410C11FC410C11FCüÿ,16.777023,1151
88172,-1,0,410C11FC410C11FCüÿ,16.777023,1151
88273,1,0,410C11EC410C11F0üÿ,16.777023,1147
88351,1,0,410D1A410D1A,16.155651,1147
88425,1,0,410C11C8410C11CCüÿ,16.155651,1138
88497,1,0,410D1A410D1A,16.155651,1138
88567,1,0,410C11A4410C11A4üÿ,16.155651,1129
88637,1,0,410D1A410D1A,16.155651,1129
88709,1,0,410C11B0410C11B0üÿ,16.155651,1132
88781,1,0,410D1A410D19,16.155651,1132
88855,1,0,410C11A0410C11A0üÿ,16.155651,1128
88928,1,0,410D1A410D19,16.155651,1128
89000,1,0,410C1188410C1188üÿ,16.155651,1122
89074,1,0,410D19410D19,15.534280,1122
89171,1,0,410C117C410C117Cüÿ,15.534280,1119
89244,1,0,410D19410D19,15.534280,1119
89317,1,0,410C112C410C112Cüÿ,15.534280,1099
89399,1,0,410D19410D18,15.534280,1099
89471,1,0,410C10EC410C10ECüÿ,15.534280,1083
89545,1,0,410D19410D18,15.534280,1083
89643,1,0,410C10E4410C10E4üÿ,15.534280,1081
89741,1,0,410D18410D18,14.912909,1081
89816,1,0,410C10AC410C10A8üÿ,14.912909,1067
89890,1,0,410D18410D18,14.912909,1067
89968,1,0,410C1080410C1080üÿ,14.912909,1056
90042,1,0,410D18410D17,14.912909,1056
90115,1,0,410C1060410C1068üÿ,14.912909,1048
90212,1,0,410D18410D17,14.912909,1048
90283,1,0,410C104C410C1058üÿ,14.912909,1043
90354,1,0,410D17410D17,14.291538,1043
90424,1,0,410C1028410C1024üÿ,14.291538,1034
90497,1,0,410D17410D17,14.291538,1034
90571,1,0,410C0FF4410C0FF8üÿ,14.291538,1021
90657,1,0,410D17410D16,14.291538,1021
90731,1,0,410C0FB0410C0FB0üÿ,14.291538,1004
90804,1,0,410D17410D16,14.291538,1004
90901,1,0,410C0F80410C0F80üÿ,14.291538,992
90976,1,0,410D16410D16,13.670167,992
91074,1,0,410C0F58410C0F5Cüÿ,13.670167,982
91148,1,0,410D16410D15,13.670167,982
91236,1,0,410C0EEC410C0EF0üÿ,13.670167,955
91310,1,0,410D15410D15,13.048796,955
91387,1,0,410C0EA0410C0EACüÿ,13.048796,936
91458,1,0,410D15410D14,13.048796,936
91531,1,0,410C0E74410C0E84üÿ,13.048796,925
91604,1,0,410D15410D14,13.048796,925
91677,1,0,410C0E8C410C0E84üÿ,13.048796,931
91750,1,0,410D15410D14,13.048796,931
91829,1,0,410C0E8C410C0E9Cüÿ,13.048796,931
91903,1,0,410D15410D14,13.048796,931
91991,1,0,410C0EAC410C0EACüÿ,13.048796,939
92065,1,0,410D14410D14,12.427424,939
92140,1,0,410C0EB8410C0EB4üÿ,12.427424,942
92212,1,0,410D15410D14,13.048796,942
92285,1,0,410C0E98410C0E94üÿ,13.048796,934
92360,1,0,410D14410D14,12.427424,934
92434,1,0,410C0EBC410C0EB4üÿ,12.427424,943
92509,1,0,410D14410D14,12.427424,943
92581,1,0,410C0F30410C0F20üÿ,12.427424,972
92650,1,0,410D14410D14,12.427424,972
92720,1,0,410C0FDC410C0FCCüÿ,12.427424,1015
92794,1,0,410D14410D14,12.427424,1015
92892,1,0,410C1078410C1054üÿ,12.427424,1054
92965,1,0,410D15410D14,13.048796,1054
93064,1,0,410C1148410C1130üÿ,13.048796,1106
93150,1,0,410D15410D14,13.048796,1106
93232,1,0,410C1264410C1260üÿ,13.048796,1177
93319,1,0,410D15410D14,13.048796,1177
93391,1,0,410C132C410C131Cüÿ,13.048796,1227
93464,1,0,410D16410D15,13.670167,1227
93562,1,0,410C1314410C1304üÿ,13.670167,1221
93636,1,0,410D16410D15,13.670167,1221
93709,1,0,410C1370410C1374üÿ,13.670167,1244
93785,1,0,410D16410D15,13.670167,1244
93859,1,0,410C131C410C1330üÿ,13.670167,1223
93932,1,0,410D16410D16,13.670167,1223
94007,1,0,410C12A8410C12C0üÿ,13.670167,1194
94080,1,0,410D17410D16,14.291538,1194
94153,1,0,410C126C410C126Cüÿ,14.291538,1179
94227,1,0,410D17410D16,14.291538,1179
94300,1,0,410C123C410C1244üÿ,14.291538,1167
94372,1,0,410D17410D16,14.291538,1167
94447,1,0,410C1210410C1204üÿ,14.291538,1156
94541,1,0,410D17410D16,14.291538,1156
94615,1,0,410C1218410C1220üÿ,14.291538,1158
94690,1,0,410D18410D17,14.912909,1158
94762,1,0,410C11A8410C11B0üÿ,14.912909,1130
94862,1,0,410D18410D17,14.912909,1130
94942,1,0,410C10CC410C10F4üÿ,14.912909,1075
95019,1,0,410D18410D17,14.912909,1075
95089,1,0,410C1020410C1024üÿ,14.912909,1032
95162,1,0,410D18410D17,14.912909,1032
95235,1,0,410C0FFC410C0FECüÿ,14.912909,1023
95333,1,0,410D19410D18,15.534280,1023
95407,1,0,410C105C410C103Cüÿ,15.534280,1047
95481,1,0,410D19410D18,15.534280,1047
95552,1,0,410C107C410C1080üÿ,15.534280,1055
95625,1,0,410D19410D18,15.534280,1055
95705,1,0,410C1094410C1088üÿ,15.534280,1061
95779,1,0,410D19410D18,15.534280,1061
95869,1,0,410C115C410C1130üÿ,15.534280,1111
95938,1,0,410D19410D18,15.534280,1111
96010,1,0,410C12B8410C12A4üÿ,15.534280,1198
96080,1,0,410D19410D18,15.534280,1198
96152,1,0,410C12E0410C12D8üÿ,15.534280,1208
96225,1,0,410D19410D18,15.534280,1208
96299,1,0,410C12F8410C12F8üÿ,15.534280,1214
96372,1,0,410D19410D19,15.534280,1214
96445,1,0,410C134C410C1344üÿ,15.534280,1235
96519,1,0,410D19410D19,15.534280,1235
96593,1,0,410C1328410C1328üÿ,15.534280,1226
96665,1,0,410D1A410D19,16.155651,1226
96735,1,0,410C1320410C1328üÿ,16.155651,1224
96808,1,0,410D1A410D19,16.155651,1224
96881,1,0,410C12FC410C1320üÿ,16.155651,1215
96956,1,0,410D1A410D19,16.155651,1215
97034,1,0,410C12AC410C12D0üÿ,16.155651,1195
97126,1,0,410D1A410D19,16.155651,1195
97198,1,0,410C1234410C123Cüÿ,16.155651,1165
97271,1,0,410D1A410D19,16.155651,1165
97344,1,0,410C11E0410C11DCüÿ,16.155651,1144
97417,1,0,410D1A410D19,16.155651,1144
97492,1,0,410C1168410C1170üÿ,16.155651,1114
97565,1,0,410D1A410D19,16.155651,1114
97640,1,0,410C1160410C1164üÿ,16.155651,1112
97713,1,0,410D1A410D19,16.155651,1112
97787,1,0,410C114C410C114Cüÿ,16.155651,1107
97862,1,0,410D1A410D19,16.155651,1107
97936,1,0,410C1148410C114Cüÿ,16.155651,1106
98010,1,0,410D19410D19,15.534280,1106
98085,1,0,410C115C410C1150üÿ,15.534280,1111
98158,1,0,410D19410D19,15.534280,1111
98228,1,0,410C1140410C1148üÿ,15.534280,1104
98291,1,0,410D19410D19,15.534280,1104
98363,1,0,410C1130410C1128üÿ,15.534280,1100
98454,1,0,410D19410D19,15.534280,1100
98524,1,0,410C1104410C1100üÿ,15.534280,1089
98598,1,0,410D19410D19,15.534280,1089
98671,1,0,410C10F0410C10ECüÿ,15.534280,1084
98746,1,0,410D19410D19,15.534280,1084
98819,1,0,410C1120410C1124üÿ,15.534280,1096
98892,1,0,410D19410D19,15.534280,1096
98967,1,0,410C111C410C1110üÿ,15.534280,1095
99040,1,0,410D19410D19,15.534280,1095
99110,1,0,410C1124410C1128üÿ,15.534280,1097
99185,1,0,410D19410D19,15.534280,1097
99255,1,0,410C1120410C1120üÿ,15.534280,1096
99327,1,0,410D19410D19,15.534280,1096
99401,1,0,410C10F8410C10F4üÿ,15.534280,1086
99474,1,0,410D19410D19,15.534280,1086
99547,1,0,410C1110410C1110üÿ,15.534280,1092
99637,1,0,410D19410D19,15.534280,1092
99726,1,0,410C1114410C1118üÿ,15.534280,1093
99800,1,0,410D19410D19,15.534280,1093
99875,1,0,410C1130410C112Cüÿ,15.534280,1100
99945,1,0,410D19410D19,15.534280,1100
100014,1,0,410C1140410C1138üÿ,15.534280,1104
100088,1,0,410D19410D19,15.534280,1104
100161,1,0,410C1164410C1158üÿ,15.534280,1113
100234,1,0,410D19410D19,15.534280,1113
100308,1,0,410C115C410C115Cüÿ,15.534280,1111
100381,1,0,410D1A410D19,16.155651,1111
100453,1,0,410C1148410C114Cüÿ,16.155651,1106
100527,1,0,410D19410D19,15.534280,1106
100600,1,0,410C113C410C1134üÿ,15.534280,1103
100674,1,0,410D1A410D19,16.155651,1103
100749,1,0,410C1134410C1130üÿ,16.155651,1101
100819,1,0,410D1A410D19,16.155651,1101
100903,1,0,410C114C410C1144üÿ,16.155651,1107
101020,1,0,410D1A410D19,16.155651,1107
101117,1,0,410C1168410C116Cüÿ,16.155651,1114
101190,1,0,410D1A410D19,16.155651,1114
101265,1,0,410C1168410C1160üÿ,16.155651,1114
101362,1,0,410D1A410D19,16.155651,1114
101461,1,0,410C1180410C1178üÿ,16.155651,1120
101546,1,0,410D1A410D19,16.155651,1120
101616,1,0,410C117C410C1180üÿ,16.155651,1119
101691,1,0,410D1A410D19,16.155651,1119
101765,1,0,410C1178410C1170üÿ,16.155651,1118
101838,1,0,410D1A410D19,16.155651,1118
101912,1,0,410C1180410C117Cüÿ,16.155651,1120
101986,1,0,410D1A410D19,16.155651,1120
102061,1,0,410C11A0410C11A0üÿ,16.155651,1128
102134,1,0,410D1A410D19,16.155651,1128
102219,1,0,410C11A8410C1198üÿ,16.155651,1130
102312,1,0,410D1A410D19,16.155651,1130
102408,1,0,410C1194410C1194üÿ,16.155651,1125
102482,1,0,410D1A410D19,16.155651,1125
102581,1,0,410C118C410C1188üÿ,16.155651,1123
102652,1,0,410D1A410D19,16.155651,1123
102721,1,0,410C1178410C117Cüÿ,16.155651,1118
102793,1,0,410D1A410D19,16.155651,1118
102866,1,0,410C11AC410C11B0üÿ,16.155651,1131
102940,1,0,410D1A410D19,16.155651,1131
103012,1,0,410C11D0410C11C4üÿ,16.155651,1140
103092,1,0,410D1A410D19,16.155651,1140
103166,1,0,410C11C0410C11C8üÿ,16.155651,1136
103239,1,0,410D1A410D19,16.155651,1136
103312,1,0,410C11D0410C11E4üÿ,16.155651,1140
103388,1,0,410D1A410D19,16.155651,1140
103476,1,0,410C11D0410C11E0üÿ,16.155651,1140
103551,1,0,410D1A410D19,16.155651,1140
103641,1,0,410C11CC410C11CCüÿ,16.155651,1139
103713,1,0,410D1A410D19,16.155651,1139
103787,1,0,410C11A4410C11A8üÿ,16.155651,1129
103862,1,0,410D1A410D1A,16.155651,1129
103935,1,0,410C11C4410C11C0üÿ,16.155651,1137
104033,1,0,410D1A410D1A,16.155651,1137
104107,1,0,410C11E4410C11DCüÿ,16.155651,1145
104176,1,0,410D1B410D1A,16.777023,1145
104248,1,0,410C11F4410C11FCüÿ,16.777023,1149
104321,1,0,410D1B410D1A,16.777023,1149
104395,1,0,410C1214410C1210üÿ,16.777023,1157
104470,1,0,410D1A410D1A,16.155651,1157
104543,1,0,410C11FC410C11FCüÿ,16.155651,1151
104643,1,0,410D1A410D1A,16.155651,1151
104722,1,0,410C11E0410C11E4üÿ,16.155651,1144
104807,1,0,410D1A410D1A,16.155651,1144
104898,1,0,410C11CC410C11D0üÿ,16.155651,1139
104996,1,0,410D1A410D1A,16.155651,1139
105071,1,0,410C11C0410C11B4üÿ,16.155651,1136
105143,1,0,410D1A410D1A,16.155651,1136
105241,1,0,410C1190410C1190üÿ,16.155651,1124
105316,1,0,410D1A410D19,16.155651,1124
105388,1,0,410C1178410C1170üÿ,16.155651,1118
105462,1,0,410D1A410D19,16.155651,1118
105537,1,0,410C114C410C1158üÿ,16.155651,1107
105612,1,0,410D19410D19,15.534280,1107
105711,1,0,410C1130410C1140üÿ,15.534280,1100
105786,1,0,410D19410D19,15.534280,1100
105856,1,0,410C111C410C111Cüÿ,15.534280,1095
105928,1,0,410D19410D18,15.534280,1095
106003,1,0,410C10D8410C10E4üÿ,15.534280,1078
106079,1,0,410D19410D18,15.534280,1078
106152,1,0,410C1094410C1094üÿ,15.534280,1061
106235,1,0,410D18410D18,14.912909,1061
106308,1,0,410C1064410C106Cüÿ,14.912909,1049
106381,1,0,410D18410D18,14.912909,1049
106458,1,0,410C1038410C1034üÿ,14.912909,1038
106534,1,0,410D18410D17,14.912909,1038
106607,1,0,410C1008410C1008üÿ,14.912909,1026
106682,1,0,410D18410D17,14.912909,1026
106756,1,0,410C100C410C100Cüÿ,14.912909,1027
106829,1,0,410D17410D17,14.291538,1027
106903,1,0,410C0FEC410C0FECüÿ,14.291538,1019
106976,1,0,410D17410D16,14.291538,1019
107049,1,0,410C0F9C410C0F94üÿ,14.291538,999
107126,1,0,410D17410D16,14.291538,999
107196,1,0,410C0F68410C0F64üÿ,14.291538,986
107268,1,0,410D17410D16,14.291538,986
107354,1,0,410C0F44410C0F50üÿ,14.291538,977
107429,1,0,410D16410D16,13.670167,977
107514,1,0,410C0F2C410C0F38üÿ,13.670167,971
107588,1,0,410D16410D16,13.670167,971
107658,1,0,410C0F30410C0F20üÿ,13.670167,972
107729,1,0,410D16410D16,13.670167,972
107804,1,0,410C0F00410C0F00üÿ,13.670167,960
107877,1,0,410D16410D15,13.670167,960
107951,1,0,410C0F08410C0F00üÿ,13.670167,962
108032,1,0,410D16410D15,13.670167,962
108107,1,0,410C0EF0410C0EF0üÿ,13.670167,956
108179,1,0,410D15410D15,13.048796,956
108254,1,0,410C0ECC410C0ED0üÿ,13.048796,947
108328,1,0,410D15410D14,13.048796,947
108401,1,0,410C0E84410C0E94üÿ,13.048796,929
108475,1,0,410D14410D14,12.427424,929
108548,1,0,410C0E1C410C0E30üÿ,12.427424,903
108622,1,0,410D14410D13,12.427424,903
108708,1,0,410C0DB8410C0DCCüÿ,12.427424,878
108794,1,0,410D13410D12,11.806053,878
108868,1,0,410C0D64410C0D64üÿ,11.806053,857
108942,1,0,410D12410D11,11.184682,857
109016,1,0,410C0D78410C0D78üÿ,11.184682,862
109090,1,0,410D11410D11,10.563311,862
109164,1,0,410C0D80410C0D8Cüÿ,10.563311,864
109237,1,0,410D11410D10,10.563311,864
109306,1,0,410C0D54410C0D5Cüÿ,10.563311,853
109377,1,0,410D10410D0F,9.941939,853
109449,1,0,410C0D34410C0D44üÿ,9.941939,845
109522,1,0,410D0F410D0E,9.320568,845
109602,1,0,410C0D04410C0D04üÿ,9.320568,833
109676,1,0,410D0E410D0D,8.699197,833
109750,1,0,410C0CD8410C0CE4üÿ,8.699197,822
